# spec_blocks_allowlist.txt — blocks that fail to compile.
# Each entry: <relpath>::<sha1_10hex>  # SPYnnnn first-error-code
# Ratchet: entries must trend to empty; stale entries fail.

arithmetic_operators.md::5c91443b68  # SPY0348 first
arithmetic_operators.md::9bbc8b01f3  # SPY0222 first
arithmetic_operators.md::c2dc268aef  # SPY0348 first
assert_statement.md::6c60e8d2d2  # SPY0200 first
assert_statement.md::e99b2c6e04  # SPY0200 first
assignment_operators.md::600f70d591  # SPY0202 first
async_programming.md::15e999d319  # SPY0200 first
async_programming.md::6e98fb6f77  # SPY0200 first
async_programming.md::7f21a09870  # SPY0200 first
async_programming.md::fe2c0bd2ad  # SPY0200 first
bitwise_operators.md::517ec87b73  # SPY0348 first
bitwise_operators.md::df21b6848b  # SPY0213 first
break_continue.md::8632da4e03  # SPY0200 first
builtin_functions.md::71b483621c  # SPY0200 first
builtin_functions.md::74ef4fd26c  # SPY0200 first
builtin_functions.md::78307bf257  # SPY0200 first
builtin_functions.md::94d9b4c5c0  # SPY0200 first
builtin_functions.md::aa1ad1a1e0  # SPY0386 first
builtin_functions.md::b6779a7c12  # SPY0200 first
builtin_functions.md::c1bf264175  # SPY0200 first
builtin_functions.md::e9b3164322  # SPY0200 first
classes.md::574baff3a5  # SPY0203 first
classes.md::6319e581ce  # SPY0701 first
collection_types.md::2fe1bd64e8  # SPY0200 first
collection_types.md::363f25a908  # SPY0220 first
collection_types.md::62cffe43d5  # SPY0202 first
collection_types.md::bfca40b395  # SPY0222 first
collection_types.md::dcd759e9af  # SPY0227 first
comparison_chaining.md::08964e816a  # SPY0200 first
comparison_chaining.md::7e6fd003f9  # SPY0200 first
comparison_chaining.md::c2f2eab4d7  # SPY0200 first
comparison_chaining.md::cf93712268  # SPY0200 first
comprehensions.md::2041e830f2  # SPY0200 first
comprehensions.md::2fe87b121c  # SPY0340 first
comprehensions.md::737d0c007b  # SPY0600 first
comprehensions.md::c4e725cc7d  # SPY0200 first
comprehensions.md::d10071c64a  # SPY0200 first
constructors.md::316927b79a  # SPY0224 first
constructors.md::d86be9af34  # SPY0224 first
context_managers.md::0a8135cdb6  # SPY0266 first
context_managers.md::2bee664e22  # SPY0703 first
context_managers.md::86d5980bf0  # SPY0600 first
context_managers.md::89c52d46c3  # SPY0203 first
context_managers.md::ab262c78f4  # SPY0102 first
conversion_operators.md::05ba3354c1  # SPY0200 first
conversion_operators.md::27582600e9  # SPY0200 first
decorators.md::0d527132e3  # SPY0300 first
decorators.md::262c21ee67  # SPY0444 first
